AAPL,AVGO,BND,GOOGL,IYW,LLY,META,MGC,MGK,MSFT,NVDA,QQQ,SPY,TLT,VOO
0.013945773612228485,0.026197859310246666,0.0024619765295974634,0.012926885072447068,0.010364483379701781,0.0133937846336128,0.017616239242043665,0.006631898381263053,0.007994994056612493,0.013291227327732476,0.02651160907488426,0.009018432623849729,0.006788956985508917,0.010204801527649153,0.006777894197532633
0.013622204288596593,0.026572290233066,0.0024748948603725497,0.013743592975628724,0.009634869604139083,0.014144139743290058,0.01714736919305165,0.006200199140020175,0.007357963304371056,0.013548420388821803,0.023298296603248,0.008477163126741736,0.006419530193558474,0.01053033936809008,0.0064257041126293424
0.013085256417017957,0.025081931369390548,0.0028937795870978395,0.012581445929437463,0.009476913904300562,0.013468867807647571,0.01645375003402683,0.005937438913130411,0.0071659529158726865,0.012464259343689402,0.026279504702359496,0.008283289157285012,0.006075998864361927,0.011019364332219738,0.006085892400629438
0.012931475418087814,0.024752423353276293,0.0027511303861937875,0.013305006961848293,0.009494988267140552,0.013587380615776013,0.022568309131798595,0.0065098053345911955,0.0072805654827020365,0.013190076399011071,0.02312595582966985,0.008317716833307941,0.007066104299745645,0.011048226347222058,0.007011798101840447
0.012706952626086225,0.024167447597514716,0.0030446464803508687,0.01238246456304234,0.009519413849747754,0.013297058432888644,0.015363361523268679,0.006446033339283241,0.007266743594518916,0.012337572393393953,0.024609636372697422,0.00828311908384164,0.006564361304894018,0.011109509079248278,0.006513809259073442
0.012621504592722085,0.02632585811692924,0.0027772324992098116,0.013381905562362654,0.00989594814037308,0.013229331396367096,0.017864471467269626,0.0066430514187083775,0.007318076189482726,0.012851648444289186,0.023093637970911463,0.008652574929379814,0.006914566115013202,0.010587645936248457,0.006901220718393227
0.012296627514013926,0.024218944133085233,0.0029388875900852596,0.012185206518554634,0.010175326313326414,0.01791010426836875,0.019157897328979524,0.006487450219135803,0.007427785546465241,0.01196734065195223,0.025490570808644284,0.008661253613446118,0.00639650025126244,0.01048495855678291,0.006364424311669433
0.012458732914134081,0.02441818509240947,0.0027660918824914727,0.014252332373270529,0.010282971519059311,0.015134709401680753,0.016026872276069228,0.0073956638108447995,0.007811279340726142,0.014060101129880896,0.02258487215955336,0.009065369967073682,0.007743580526800915,0.01035127138717129,0.007722246748876343
0.012084897795315528,0.023143207176237204,0.0031603209559243083,0.012255721805578913,0.01063292595068322,0.01878802117560048,0.020085982466150277,0.0073126122960656915,0.008052926847395739,0.012816876173216456,0.025141700856100943,0.009100664005027233,0.007080597636713481,0.011590135401872375,0.0070032023631816055
0.01259806993306314,0.02279303561347076,0.0028497494474632496,0.013539355676158134,0.009863852132888363,0.017827851702611502,0.01490642310742119,0.007006343117323277,0.007582768497989631,0.013548203513984149,0.02335177032721228,0.008787214715800785,0.007627462874800014,0.010772022951756144,0.0075295026847235266
0.012133069967645824,0.02247947101138345,0.0028093447943061916,0.012478980630084261,0.01040090311918064,0.017886325083132336,0.01642469302731478,0.007336618378389642,0.008087084789403743,0.013144443076959769,0.026738808974207925,0.009112562525894959,0.007324390171901079,0.010485909085369203,0.007274436668515515
0.01193691457015809,0.021672452425845215,0.0026841458579963478,0.012908744031415615,0.00939450096836807,0.017462775731938506,0.01568686230021281,0.006824841975965528,0.007218167371583536,0.013116159095043262,0.022184295062627965,0.008380207109534571,0.007086167262041503,0.010329764356040041,0.007094214413513886
0.011704532019270481,0.021071832960956556,0.0026117292858845232,0.012165683787240289,0.00957204924765075,0.017656532542447055,0.014824423398946273,0.006664144068767167,0.0073441596126534595,0.012270468481425411,0.024476676050210484,0.008360342298045628,0.006584057364386636,0.0101528777050139,0.006583692552739998
0.01149329973081375,0.020869918976458842,0.002414642652281113,0.013669337159635107,0.00890778223797547,0.017173055730592728,0.015696464607049154,0.0068757592048940865,0.007389218180288365,0.013364276610415927,0.021826607738971014,0.009010468352609113,0.007450411684973141,0.009845735911581192,0.007351212490726083
0.011967443578341177,0.01996183366121481,0.0025412184708935746,0.012017374743993024,0.009503572195149603,0.017053669499218688,0.016649934934920767,0.007039803893446005,0.008035122519978012,0.0134995430716513,0.0234099733555179,0.009318211127807391,0.007186768264181825,0.010173506182411312,0.007310861650873211
0.011766806164697411,0.019409898151345445,0.00292086113144821,0.012968287114011056,0.008971455784083805,0.016689506905763728,0.016342812638423063,0.006645086403003515,0.007610822007490077,0.013011733895789928,0.021294827769929463,0.008690351047765346,0.006934821943149993,0.011329533375018672,0.007250338843386813
0.011695922015648065,0.019257814473547127,0.0028696896847631775,0.011979198820589086,0.008951222763309284,0.01649525169889543,0.025596206063345495,0.0064512945380558505,0.007639261661314003,0.012745529898494534,0.023681193806946426,0.008656252153341164,0.006450741714093131,0.010687698186619242,0.006694080644429454
0.011666332402456802,0.018999971856264505,0.0027724474932400486,0.01284462149685253,0.008463323296684292,0.016255014870614565,0.02973734966240563,0.006574338936850076,0.00729104545549065,0.012541139490549892,0.024615945212711963,0.008157836674855078,0.007051386725870298,0.010645066078600498,0.007230149459832391
0.011588356360673341,0.018424559076672745,0.002658780302967983,0.011788972660255817,0.008578926936413258,0.017439624098622833,0.021247389190641668,0.006666585908134351,0.007499248397583495,0.012008839716002553,0.022908014892351728,0.008226063717577807,0.0067047127922458104,0.01022237428537313,0.006837600579702021
0.011613943335873688,0.020673842616130415,0.0026091204727665056,0.012755409854471161,0.00908732506509834,0.016576969440345278,0.02224138945141767,0.0061245803679348875,0.006734497693885974,0.012253815165685864,0.023745529737304916,0.008013297482107577,0.006298300561758809,0.01039025704341305,0.00640995442390714
0.013171592907578068,0.020595801581487175,0.003027109228438707,0.01408191041548768,0.01203066468324278,0.01771749044060566,0.01842791037512154,0.010471347675802378,0.010968200140134166,0.014149706669135051,0.025815087681692436,0.011952073836749861,0.01136974537377442,0.012423754279930288,0.01155420885044636
0.012563954591934497,0.01973544791685428,0.0028065010284875763,0.01253746082034471,0.011904963018628924,0.016688808756349226,0.024979593625522697,0.010269698604621123,0.011346983049391537,0.013273413103662979,0.026620460651825398,0.011795914385182205,0.009895214798336991,0.011562926592765966,0.009908939410147475
0.012571687332645898,0.020055958168651605,0.0028586078769527166,0.013414668549866123,0.01077447514599029,0.017199020900261073,0.016381507271350865,0.009029273980077397,0.009912921732208755,0.013124563293749409,0.023726783433051374,0.010732442686694502,0.009667988814249436,0.011890737347133886,0.009684395874802285
0.012165804732132605,0.019585461220229756,0.0027507081644479836,0.012456696914222541,0.010649335712375545,0.016815552720510142,0.020472807536615033,0.008836329315804282,0.01015829822765323,0.012335005929834934,0.02445990818595404,0.010596237356919478,0.008781304251091467,0.011293431047766145,0.008776033357553238
0.011996769044646985,0.020880093011903952,0.0029002920598221373,0.01286324750879796,0.009909710797431814,0.016597513328996824,0.01500060525365467,0.007942859168324606,0.008723728886940493,0.012117545613669036,0.022612207725005738,0.00952337051931015,0.008244965893112284,0.012125090793535158,0.008263650095486432
0.011756875270853989,0.019771422340989518,0.0026709617477306147,0.012376644114338786,0.009853982771353322,0.017440044034517474,0.01623960749881539,0.008044238432953875,0.009100914748882014,0.011599758043822067,0.02444336116971048,0.009432866787975275,0.007936018989397234,0.011675821828943712,0.007940672238535002
0.01481278241249607,0.023098323324106947,0.002766357651660578,0.013621987788214707,0.010795415821538474,0.017093102438116528,0.01504490791659341,0.009876007407656812,0.01055704077847844,0.011456015248888965,0.023768560183750172,0.010781416336643866,0.010699628020008406,0.011502965257573943,0.010814499786972664
0.01564512454420409,0.0226654885522529,0.002810662447792683,0.012256757705685881,0.011176816177658241,0.016843608707991314,0.019328364325583464,0.009748345248730245,0.011069307921805247,0.011208916489325467,0.02347330812674047,0.01088102973397163,0.009445963797095381,0.012410648292104984,0.009436064722395911
0.017106870437514292,0.025236404250111467,0.003191846491140985,0.014706119208648947,0.01104036443696091,0.016659905748246863,0.015622707271502521,0.009671954008490294,0.010329530107418758,0.011023312741742093,0.023536803925716932,0.010745251410762735,0.01010653469346527,0.012492836481208908,0.010187966351474686
0.017005004021363054,0.02296167369157299,0.0030367408363236505,0.015446312358864194,0.012400813036597423,0.01637897233260897,0.023687375334787982,0.010407961407508208,0.011750229802112657,0.0130389120435261,0.022842965309268076,0.012342439882285538,0.010086122684953642,0.011908752401566964,0.010148422517594282
0.016043297430404356,0.02385021194334399,0.0029897428404818353,0.01586893524355363,0.011313168243618171,0.016129630964412903,0.022353815899713244,0.00921233457622091,0.01028577913277932,0.012084450209296946,0.022096476382564754,0.01138410757222134,0.009257898763176347,0.011522659361875036,0.009305680001609438
0.015573896923441828,0.02231138883841745,0.002912935732795165,0.014710275092490599,0.01106510116805664,0.017257458438030435,0.018447759431091105,0.008853173102894893,0.010270815818270192,0.012046127545998457,0.021845331053624975,0.010912057443098911,0.008494621066526202,0.011483199558518337,0.008551606009183161
0.015364052499663132,0.02285310007831542,0.0027795915872907183,0.018100740504710135,0.01082372910574473,0.016328524563386796,0.017501097655428597,0.008444182025519966,0.009461219755684378,0.013317414827111258,0.0222622495786841,0.010977530484428177,0.008411210625063193,0.011133915661125551,0.008414787496380877
0.014794448043162909,0.021672043856646145,0.0025870824843972364,0.05485512381567341,0.012071264714374575,0.01642793782205139,0.02132324940372921,0.008171644888922157,0.009845247731028265,0.012580160374161112,0.022673125039459917,0.011753994800416712,0.007681849095813018,0.010803914414900027,0.007680059413408044
0.015394493625432382,0.02114571318330101,0.0025311405951333843,0.024603608406013566,0.011444878893686417,0.016003073689577554,0.03555742125331027,0.007224142092113129,0.008743258686164136,0.012397445500473489,0.022503396935793122,0.010894817217432946,0.007130211499180582,0.010459220076098175,0.007140515911228219
0.015022127127636958,0.020339554435349943,0.002436491406920677,0.047283706455783676,0.010954692377265478,0.01717215390050774,0.028098016169887295,0.007253919144105896,0.008748283539633703,0.012051459951370145,0.02354915541460444,0.010307075254448173,0.006967933152950392,0.010188190841875642,0.006985608431593387
0.021257337617521944,0.0235242856158096,0.0023268818462160033,0.026501803293598736,0.012273362368373059,0.0162356214477982,0.025034761962383207,0.00684201420041731,0.008145366767531635,0.01881349191185707,0.02233915703757404,0.010560260732911574,0.006576344295711236,0.009959572167494051,0.006599086632753539
0.018778248622618652,0.021802645446196714,0.002327246969753556,0.04255586009615192,0.012099345032741462,0.016359100437776355,0.023255802590666574,0.007077908796386917,0.008449123667277625,0.016690332471755432,0.024304507149210414,0.010337700830147923,0.006801277467111527,0.01021676619696349,0.006848466892394838
0.018273728121620883,0.0233589282367093,0.002207091918806934,0.029037786350058978,0.01132268571101495,0.01697452126619709,0.022710050401334062,0.007894661098639835,0.008657235667102773,0.01673175928870199,0.022066390673158933,0.010234359797946251,0.008023352641387097,0.00972855006519665,0.008078902127899556
0.01797042122009318,0.02396579566910976,0.0022007550978522814,0.037529021120773755,0.011768436296041877,0.01632715458476177,0.022492438478589144,0.008039465827913572,0.008928363771380713,0.015711423116885007,0.023601661524918837,0.010517195558305593,0.00783843779350847,0.009544649310337642,0.007819307691040474
0.01692940035819941,0.024320696362828992,0.00217499814584371,0.02790654063890949,0.01121186221916614,0.01675976172571715,0.027436447342881295,0.008392805507967718,0.009158420889870263,0.015319247421560355,0.02209583891310691,0.010051607704098985,0.0087755998889197,0.009415788403856415,0.008748497950503873
0.01618433442697085,0.02285709802217405,0.002096694273421704,0.03334049269416531,0.01101664243708297,0.016223615131965557,0.02030465636113182,0.008514543298794296,0.00927419569360198,0.015820991256861507,0.023573738927756875,0.009730975373279242,0.008338611769346933,0.009106568118057332,0.008311336591404365
